.frames = 392
.screen_size = $7288
.pixel_index   2000
    030E  : 7680 257 1538 7936 1282 5376 258 2816 324 326 4608 327 514 259 258 3072 258 325 4096 324 1282 2304 324 259 4864 1282 325 1280 327 770 5632 2562 327 514 324 2304 258 2560 2050 512 514 324 2816 327 258 324 2048 257 1282 768 514 324 3328 326 514 1280 258 512 258 256 1026 324 258 327 4096 770 325 1536 514 256 1026 325 4864 514 1792 258 256 1282 4864 325 514 1536 325 1794 4864 324 326 580 512 325 258 259 512 1794 3840 583 512 259 256 257 514 1024 2050 256 259 326 3840 514 2048 2306 512 324 258 4608 324 768 2562 257 5888 327 512 2306 3328
    0310  : 2304 325 6400 326 258 13824 324 258 256 258 259 7680 1282 7680 1538 325 7424 259 1026 325 2304 325 5376 770 257 3072 326 259 1280 327 2560 2562 326 1794 1536 257 258 324 2304 1538 256 326 258 256 258 580 258 259 258 2048 514 257 768 326 1024 258 259 256 1026 1024 514 326 2816 770 257 768 514 512 258 256 1282 256 325 514 324 3328 324 514 1792 514 256 1538 324 4096 770 2048 1794 4608 514 257 1792 2050 3840 326 1026 326 768 324 514 259 256 2050 4352 258 512 770 327 768 2306 256 514 3328 770 326 1792 2562 512 324 259 258 5120 3074 2816
    0312  : 5888 324 8960 258 7680 1538 7424 259 1282 7680 1538 326 7424 1282 325 2304 326 5376 1026 7680 2306 2560 258 1024 514 2304 257 3842 327 514 1536 514 327 2048 1794 1536 324 770 2048 770 326 256 258 1280 258 256 1282 1024 258 259 257 324 258 2304 324 514 1024 257 258 512 1794 256 259 514 324 3328 770 1792 2306 326 4096 770 2304 1538 4352 326 258 327 258 1792 2306 6144 259 514 256 2050 326 258 259 3584 257 512 1026 768 2562 768 514 257 2304 258 259 258 259 1792 2818 2816
    0314  : 5888 326 8704 514 7424 1538 7424 324 1538 7424 1794 7424 514 257 770 7936 1026 324 7424 326 1794 327 2816 259 258 768 326 258 325 2048 2306 2048 257 258 512 258 768 327 514 2048 1538 257 256 1538 325 258 2304 770 326 327 1280 325 258 325 1282 1024 325 770 2560 770 768 514 768 1538 768 514 326 3328 327 514 1536 514 259 2050 4096 770 2048 325 1538 4352 325 258 327 258 2048 2306 6144 2818 512 770 3328 258 768 770 512 2562 1536 257 2560 259 514 257 1280 2818 2816
    0316  : 9472 257 5120 258 7680 1538 512 324 6656 1794 7424 1538 7680 1282 259 7936 1026 2304 324 2560 324 2304 259 1538 1280 326 1536 258 1536 514 2048 2050 2304 515 256 258 1024 325 514 1792 257 258 259 2306 1024 259 1024 258 768 324 770 326 1536 1794 1024 324 257 514 2816 770 256 514 1280 1538 768 514 259 258 3072 324 514 1280 770 256 1538 259 258 4096 770 2048 257 1538 4608 583 258 2048 2562 6144 2562 768 325 514 259 258 3840 514 259 256 2562 4864 259 514 1024 2818 2816
    0318  : 5632 325 2816 326 257 258 1536 324 3328 514 2816 325 326 327 3584 1794 324 3072 324 325 3328 259 1794 3328 324 325 3328 1794 3840 324 3328 259 1538 3840 324 3584 324 1026 7680 1794 768 326 6144 2306 2560 514 3840 1538 259 514 257 1792 259 512 258 3840 1794 256 325 1026 256 514 1024 258 512 327 326 1024 258 1536 326 1538 1024 259 514 4352 770 1024 1282 512 259 258 259 258 327 5632 259 2050 1792 325 5120 2050 6912 257 2050 512 1282 4608 325 2562 5888 770 256 2562 3328
    031A  : 2816 327 4866 256 325 327 258 3072 4866 326 259 258 257 325 2816 324 4610 326 258 325 326 257 512 258 2304 324 4866 512 325 324 258 3072 327 3842 327 257 258 256 327 258 1792 325 1536 4354 259 514 1280 258 2304 327 5890 581 2560 326 5634 326 257 258 327 2048 324 257 6658 2048 327 6146 326 325 327 2048 325 257 6402 2560 325 257 4866 257 514 256 325 326 2560 325 257 5378 3840 836 327 1794 259 2050 259 6400 324 257 1026 324 327 770 6400 325 257 2306 6400 326 1282 327 1026 6144 324 257 1282 257 1026 512
    031C  : 3840 324 770 259 7424 2306 6400 325 2562 325 1536 324 4352 3074 256 324 768 324 258 4096 3330 768 326 768 324 256 325 2816 324 3074 259 258 327 257 325 768 258 256 324 1536 325 1024 3842 256 259 324 768 259 325 256 257 256 324 256 258 1792 3330 256 258 259 256 514 1024 581 327 256 327 256 258 1536 3330 259 327 514 1024 326 325 257 258 325 258 582 1280 4866 256 258 259 326 256 327 257 514 2048 4866 256 257 512 514 581 2048 4610 257 1026 324 326 770 2304 5122 256 258 256 258 256 514 2304 324 3842 512 514 324 325 324 326 256 770 2816 2818 325 512 257 258 1536 770 6400 514 1536 514 256 257 5888 324 514 259 1024 325 770 6144 257 514 326 1280 325 258 1024
    031E  : 5120 324 9728 327 7168 257 514 327 7936 1794 4608 325 2304 2050 1280 324 5376 2306 325 1024 327 325 324 4096 3074 259 256 326 258 324 326 324 256 326 3328 259 3842 325 768 325 3840 3842 256 324 259 258 513 326 257 256 326 327 256 257 2048 3330 259 325 258 1024 258 327 258 256 258 326 256 324 1536 4354 256 258 257 514 257 327 258 257 581 326 324 1536 4610 256 327 256 258 259 3328 4866 259 1024 258 325 258 1536 257 258 256 257 4354 257 256 324 512 324 512 514 1280 514 768 3074 256 324 514 256 325 1536 514 768 257 514 4608 514 2048 514 327 768 514 4352 770 2048 514 325 768 514 4352 770 2304 258 512
    0320  : 16384 325 7168 325 5888 325 512 325 768 1282 325 7424 1794 324 1280 257 4608 324 768 2050 256 326 512 326 4864 3074 768 325 258 326 4096 3842 324 258 324 326 257 258 3840 3842 256 325 256 325 768 327 324 512 324 2048 327 3586 256 258 1280 257 256 257 256 327 326 1792 4354 326 256 324 325 256 324 256 327 258 325 259 324 1536 326 4354 512 327 256 326 324 259 2816 4610 259 326 258 256 257 3328 4866 256 259 1280 258 324 256 324 258 1024 514 256 3330 259 326 514 256 324 2048 326 258 768 259 514 1024 514 768 258 1536 258 3072 258 1024 514 3840 514 327 2560 326 258 1024 514 3840 770 2816
    0322  : 3072 257 19200 1026 326 7680 1794 7168 2306 6400 325 2562 1536 325 3840 3586 325 768 327 258 327 768 327 2304 4098 326 327 326 257 256 257 327 3328 4098 326 1280 324 768 257 2304 4866 768 325 326 768 326 325 327 1024 259 4866 256 324 327 256 326 512 258 325 258 1280 327 5122 324 512 258 256 326 327 514 326 325 1024 5378 512 258 256 258 2560 257 5378 256 258 3328 5122 2560 258 325 1024 4098 257 514 325 3840 1026 3584 514 4352 770 3584 514 3072
    0324  : 10240 258 768 325 1538 7168 327 2562 6144 325 259 2818 4608 326 257 4098 325 4352 4610 4608 4610 256 324 326 325 256 327 3072 4610 257 327 257 327 580 3072 4610 512 324 258 3584 4866 324 514 1024 324 326 2048 5122 326 258 324 326 256 580 326 325 324 325 1280 5122 580 512 324 327 257 327 2048 5378 325 256 325 514 326 2304 5122 325 258 3584 5122 325 3840 4610 324 4352 514 256 2050 327 514 257 258 5632 1282 1536 325 514 257 4608
    0326  : 9472 325 8960 324 327 324 8448 324 9472 325 512 1794 259 5888 324 768 2562 1280 325 4096 258 768 2818 5376 258 327 3330 5376 325 324 3330 4096 324 1024 325 324 3330 5376 324 256 3074 5632 3586 257 4352 258 1280 3074 6400 2562 259 6144 3074 6144 3330 5632 259 3586 5376 3586 5120
    0328  : 20480 1282 259 7168 2562 6656 2818 6144 324 2818 3584 324 2048 3330 5888 327 3330 6144 2818 6144 3330 5888 3330 324 5376 3586 324 5632 3074 5888 325 3074 5888 3586 5632 3586 5376 3842 5376 3842 325 4352
    032A  : 11520 325 256 515 7168 259 2050 6656 2818 5120 327 1024 3074 5376 3842 4352 325 768 257 3586 6144 3074 327 5888 3074 5888 3330 324 5888 3330 325 5632 324 2050 257 256 258 5888 3074 6144 3330 5632 3842 5376 4098 4864 324 4098 5120 4354 4352
    032C  : 1024 324 9984 325 514 7424 1794 257 6912 2818 6400 3074 5888 3330 5120 327 256 3586 5888 3330 5888 3330 5632 3586 5632 3586 5888 3330 5888 324 2818 324 258 5632 3330 5888 3586 5376 4098 4352 324 512 4354 4864 3330 256 1026 4352
    032E  : 2560 258 8704 514 259 7424 2306 6656 259 2562 6400 3074 5888 3330 5632 3586 6144 3074 5888 326 3074 5888 3330 5632 3330 259 6656 2562 5888 324 3074 6144 3074 259 5632 3842 5376 4098 4864 4098 324 5120 770 257 3074 4352
    0330  : 11776 514 7680 2306 6656 327 2562 6400 3074 5888 324 3074 5632 3586 513 5376 327 256 2818 6400 3074 5888 3330 5888 3586 5888 326 2562 6144 3330 5888 3330 5888 3586 5632 3586 5376 4098 5376 3842 4096
    0332  : 20992 770 324 7424 2562 6656 2818 6144 259 2818 5888 325 3074 5632 3842 6144 2818 6400 3074 5888 259 3074 5888 3330 324 258 5632 327 2818 6144 3074 6144 3074 257 5632 3586 5632 259 3586 5376 326 3586 3840
    0334  : 2304 325 9728 514 7936 2306 6656 2818 6144 259 2818 6144 3074 5632 3842 5888 3074 6144 325 2818 6144 3330 5888 3330 6144 258 256 2050 324 6400 3074 6144 3074 5888 3330 259 5632 3586 5632 3586 259 5376 3842 3584
    0336  : 3840 259 8448 325 514 326 7424 2306 6656 2818 6400 3074 6144 3074 2560 257 2816 3842 5632 3330 6144 3074 5888 3330 324 5632 3586 5888 258 256 2050 327 6400 3074 324 5888 3330 5632 3586 5632 3586 5632 3842 5120 3842 259 3328
    0338  : 4864 257 7680 770 7424 1794 259 6912 2562 6400 3074 6144 3074 5632 3586 5632 325 3586 6144 3074 5888 3330 5888 3586 5632 2306 325 512 258 5888 3074 6144 3074 1536 326 4096 3586 5632 3586 256 324 5120 3842 5120 327 3842 3584
    033A  : 12544 326 514 7168 2050 259 6656 2818 324 6144 2818 259 5632 3586 5632 259 3330 6144 2818 6144 259 2818 6144 3330 5888 3330 5888 325 2562 6400 3074 6144 3330 5632 3842 5376 3586 259 5376 3842 5376 2818 256 770 4096
    033C  : 21760 514 7168 259 2050 6912 2562 6400 3074 5632 3586 5632 327 3330 6144 2818 6144 3330 5632 3330 259 5632 259 258 259 326 2562 3328 258 2560 2818 6144 3074 1024 770 4352 3330 768 514 4352 3586 325 512 514 4352 3842 512 514 4352 3586 326 256 514 3584
    033E  : 12288 326 7424 2050 2304 324 4352 259 2562 1280 325 4864 2818 6144 325 3074 5376 326 3330 6144 257 3074 6144 2818 325 5632 327 3330 5888 3330 2304 325 3584 259 1794 256 770 259 5632 3074 768 770 326 2560 327 1536 3074 768 1794 3328 3586 324 256 1538 3584 3842 256 1538 3328 4098 256 1282 3584 5378 3328
    0340  : 11776 514 7168 259 2050 6656 2818 6400 3074 5632 3586 1024 259 4352 3586 6144 3330 326 325 5120 324 3074 5888 3330 5888 3586 1792 325 3584 327 256 2050 257 1026 5376 3074 768 325 1794 3328 6658 2560 6914 327 1792 7426 1792 6914 324 2048 3330 256 3074 2304
    0342  : 11520 514 7680 1794 7168 2562 6400 3074 6144 3074 324 5376 3586 1536 258 4096 3330 1792 580 3840 3074 1792 326 3840 3330 5632 3842 5632 514 512 2306 6400 3074 5632 326 6146 325 2560 327 6914 2048 7426 1792 7682 1280 324 7682 324 768
    0344  : 11520 325 514 5376 327 2048 2306 6656 2818 6400 3074 5888 3330 5632 3586 5888 325 2818 259 6144 3074 2816 258 326 2560 257 3074 5888 3330 6656 259 2050 6400 3074 6144 3330 5632 3842 5376 3842 5120 324 5890 3328 6658 327 1280
    0346  : 12032 258 8704 770 7680 2306 6656 2818 6400 3074 5888 3074 5888 3586 1792 257 4096 259 2818 6144 3330 3840 259 1792 3330 5888 2818 259 258 256 258 5632 2818 6144 259 3074 5888 3330 5632 324 5378 3840 6146 3072 6402 327 1024
    0348  : 12288 258 8192 1794 7168 2562 6400 3074 6144 3074 5632 325 3074 259 5632 3586 6144 3074 1792 258 4096 3074 6144 3074 5888 3586 6144 2818 6400 3074 5888 5122 324 1024 325 2560 5634 259 3328 6146 3072 6402 1024
